date,title
2025-09-01,01.09.2025 Эксперты оценили готовность Европы присоединиться к давлению США на Индию
2025-09-01,01.09.2025 Бизнес столкнулся с противоречивой практикой включения НДС в цену контрактов
2025-08-28,28.08.2025 Страны ЕАЭС установят беспошлинный порог на онлайн-заказы из-за рубежа
2025-08-28,28.08.2025 Какие профессии будут востребованы государством и бизнесом через 10 лет
2025-08-27,27.08.2025 Крупный бизнес попросил компенсировать траты на защиту от беспилотников
2025-08-27,27.08.2025 Почему инвестиции замедлились в 6 раз во II квартале
2025-08-27,27.08.2025 Как ударят по Индии вступившие в силу пошлины США
2025-08-27,27.08.2025 Глава Минвостокразвития раскрыл механизм единого префрежима на Дальнем Востоке
2025-08-26,"26.08.2025 Алексей Чекунков: «Два ключевых фактора, которые делают регион особенным, – это география и ресурсы»"
2025-08-25,25.08.2025 Минцифры предложило крупному бизнесу интегрироваться с мессенджером Max
2025-08-25,25.08.2025 Недоступность кредитов и расходы на персонал стали больше беспокоить бизнес
2025-08-25,25.08.2025 Бизнес столкнулся с уголовными делами после одобрения налоговой реструктуризации
2025-08-24,24.08.2025 Эксперты оценили влияние санкций на выручку российских компаний
2025-08-21,21.08.2025 Юристы рассказали о новых правилах уплаты подоходного налога при работе из ОАЭ
2025-08-21,21.08.2025 Мигранты из Киргизии в России могут пострадать из-за санкций США
2025-08-20,20.08.2025 Счетная палата усомнилась в эффективном использовании инвесткредитов регионами
2025-08-20,20.08.2025 Что означает снижение цен пятую неделю подряд
2025-08-19,19.08.2025 Власти обсуждают отмену льготы по страховым взносам для малого и среднего бизнеса
2025-08-19,19.08.2025 Минцифры подготовило концепцию регулирования искусственного интеллекта
2025-08-18,18.08.2025 Бизнес и профсоюзы заявили о росте скрытой безработицы на предприятиях
2025-08-18,18.08.2025 Таможенники снизили доначисления бизнесу во II квартале более чем на треть
2025-08-18,18.08.2025 Китай в июне закупил рекордный с начала года объем СПГ
2025-08-17,17.08.2025 Бизнес просит заменить штрафы за ошибки в налоговой отчетности на предупреждения
2025-08-17,17.08.2025 Россия получила уже четвертый суверенный кредитный рейтинг в Китае
2025-08-14,14.08.2025 Что будет с рублем после обнуления нормативов продажи валютной выручки
2025-08-14,14.08.2025 Счетная палата сообщила о нарушениях в выплате субсидий по льготным кредитам МСП
2025-08-13,13.08.2025 ФНС раскрыла порядок оценки финансово-хозяйственной деятельности компаний
2025-08-13,13.08.2025 О чем говорит замедление экономики во II квартале
2025-08-12,12.08.2025 Как переговоры Путина и Трампа повлияют на рубль
2025-08-12,12.08.2025 Минтруд предложил сделать процесс переобучения выгоднее для сотрудников
2025-08-12,12.08.2025 Что США и Китай должны решить еще за 90 суток торгового перемирия
2025-08-11,11.08.2025 Минфин втрое увеличил объем размещаемых на депозитах средств ФНБ с 2022 года
2025-08-10,10.08.2025 Россияне с большим доходом назвали критерии богатства и высокого статуса
2025-08-07,07.08.2025 Минфин сообщил о продолжении роста ненефтегазовых доходов в январе – июле
2025-08-06,06.08.2025 Экономисты объяснили сохранение инвестактивности государственными вливаниями
2025-08-06,06.08.2025 Экономисты заявили о неизбежности рецессии даже при смягчении политики ЦБ
2025-08-05,05.08.2025 Минфин подтвердил планы по пересмотру осенью бюджетных параметров 2025 года
2025-08-05,05.08.2025 Бизнес оценил удобство работы с единым налоговым счетом
2025-08-04,04.08.2025 Экономисты оценили устойчивость тренда на замедление инфляции
2025-08-04,04.08.2025 Могут ли поставщики с помощью моратория избегать неустойки по госконтрактам
2025-08-04,04.08.2025 Минэк предложил продлить упрощенный порядок ввоза иностранных товаров
2025-08-03,03.08.2025 К чему ведет размороженная Трампом мировая торговая война
2025-08-01,01.08.2025 Что известно о новых пошлинах Трампа
2025-07-31,31.07.2025 Среди претендентов на переезд из Москвы – около 170 госкомпаний
2025-07-31,31.07.2025 Экономисты смоделировали потенциальные последствия торговых войн для стран
2025-07-31,31.07.2025 С какими успехами и неудачами Трамп подошел к дедлайну по пошлинам
2025-07-31,31.07.2025 Минфин порекомендует не снижать порог дохода УСНщиков для целей НДС
2025-07-30,30.07.2025 Эксперты предложили реформировать систему социального страхования
2025-07-29,29.07.2025 Правкомиссия одобрила сохранение единого сельхозналога для приграничных регионов
2025-07-29,29.07.2025 Зачем США и Китай продлили торговое перемирие
2025-07-29,"29.07.2025 МВФ понизил прогноз по росту российской экономики до 0,9% в этом году"
2025-07-28,28.07.2025 Счетная палата раскритиковала исполнение программ развития бедных регионов
2025-07-28,28.07.2025 Эксперты объяснили причины устойчивости инфляционных ожиданий населения
2025-07-28,28.07.2025 Насколько велики уступки Евросоюза в его торговой сделке с Трампом
2025-07-27,27.07.2025 Экономисты дали прогноз по ключевой ставке на конец года
2025-07-25,25.07.2025 Премьеры восьми стран СНГ обсудили экологическую кооперацию
2025-07-25,25.07.2025 Главные заявления главы ЦБ Набиуллиной после снижения ключевой ставки
2025-07-24,"24.07.2025 Зачем Мишустин встречался с премьерами Белоруссии, Казахстана и Армении на Алтае"
2025-07-24,24.07.2025 Эксперты МВФ сочли регионализацию экономик залогом победы в торговых войнах
2025-07-23,23.07.2025 Отрасли ОПК вновь поддержали рост промышленности в первом полугодии
2025-07-23,"23.07.2025 Минцифры заплатит VK 24,5 рубля за обслуживание каждого рабочего места"
